,정류장이름,정류장ID,위도,경도
0,성원아트빌,MPB111200021,34.8072411,126.4181054
1,하당동주민센터,MPB111200022,34.8081326,126.4200014
2,이마트,MPB111200024,34.8117169,126.4239747
3,청호시장입구,MPB111200025,34.814472,126.421995
4,성신고등학교,MPB111200027,34.817387,126.411595
5,유달산입구,MPB111200052,34.78638,126.378543
6,아리랑고개,MPB111200053,34.784503,126.376585
7,서산초등학교후문,MPB111200054,34.782467,126.373938
8,신안군교육청,MPB111200059,34.785003,126.38144
9,중앙새마을금고,MPB111200066,34.79251,126.393107
10,상동초등학교,MPB111200080,34.813613,126.413902
11,항도여중,MPB111200081,34.815278,126.412947
12,청호시장입구,MPB111200083,34.814522,126.421735
13,우성아파트,MPB111200089,34.8019259,126.4205875
14,초원아파트,MPB111200091,34.800868,126.424543
15,제일3차아파트,MPB111200100,34.812982,126.428202
16,청호시장,MPB111200102,34.816413,126.423362
17,하당보건소,MPB111900022,34.816843,126.425787
18,제일3차후문,MPB111900024,34.8121162,126.4278344
19,성원아트빌,MPB111900028,34.807398,126.417945
20,영흥중고등학교,MPB111900029,34.804891,126.4184914
21,목포소방서육교,MPB111900032,34.8079291,126.4295231
22,대불역,MPB111900040,34.773117,126.418677
23,용당부두,MPB111900041,34.771135,126.404348
24,용당부두입구,MPB111900042,34.769057,126.39905
25,모밀항,MPB111900043,34.7537326,126.3880368
26,현대삼호중공업입구,MPB111900044,34.750238,126.386182
27,해남광장,MPB111900048,34.720267,126.385775
28,금호검문소,MPB111900049,34.712145,126.377822
29,금호,MPB111900050,34.695953,126.36644
30,별암,MPB111900052,34.696417,126.340715
31,저상,MPB111900053,34.697523,126.334447
32,평지,MPB111900054,34.6950501,126.3322158
33,해남구지,MPB111900055,34.689948,126.33007
34,화원초등학교,MPB111900057,34.6744745,126.3338112
35,화원터미널,MPB111900058,34.668405,126.329882
36,화원면화원장,MPB111900059,34.666953,126.327723
37,이목,MPB111900061,34.645707,126.316932
38,무고승강장,MPB111900063,34.62603,126.31263
39,이목,MPB111900065,34.651447,126.319078
40,화원면화원장,MPB111900066,34.667025,126.327747
41,화원터미널,MPB111900067,34.6681508,126.3297744
42,평지,MPB111900071,34.695077,126.332092
43,저상,MPB111900072,34.6973933,126.3345248
44,별암,MPB111900073,34.6963479,126.3408313
45,금호,MPB111900075,34.695713,126.366498
46,금호검문소,MPB111900076,34.712425,126.378168
47,해남광장,MPB111900077,34.720328,126.385952
48,용당부두입구,MPB111900082,34.768633,126.399256
49,용당부두,MPB111900083,34.7706629,126.4060042
50,대불역,MPB111900084,34.773043,126.419142
51,만남의폭포,MPB111900092,34.803938,126.438677
52,목포소방서육교,MPB111900094,34.808241,126.4291091
53,포르모,MPB111900095,34.8066321,126.4256042
54,하당동주민센터,MPB111900099,34.808328,126.419913
55,이마트,MPB111900101,34.810955,126.425398
56,유달유원지,MPB113000005,34.787876,126.3673782
57,공생원,MPB113000006,34.7858582,126.3700289
58,신안비치호텔,MPB113000007,34.7848921,126.3694027
59,인어바위,MPB113000008,34.7809447,126.3691451
60,서부초등학교,MPB113000027,34.8012097,126.3720527
61,어민동산입구,MPB113000028,34.801763,126.3699737
62,신안비치팔레스,MPB113000032,34.807925,126.372067
63,하장천,MPB113000046,34.844383,126.349497
64,소무골,MPB113000056,34.858415,126.293287
65,미곡종합처리장,MPB113000059,34.862083,126.277213
66,반월,MPB113000060,34.861698,126.272023
67,송공산입구,MPB113000061,34.858672,126.26522
68,장밖,MPB113000062,34.858288,126.254552
69,상촌,MPB113000063,34.84959,126.244712
70,솔꼬지,MPB113000064,34.849917,126.232179
71,송공항,MPB113000067,34.848287,126.226957
72,솔꼬지,MPB113000068,34.849727,126.232225
73,상촌,MPB113000071,34.849547,126.244832
74,송공산입구,MPB113000073,34.858593,126.265208
75,반월,MPB113000074,34.86167,126.272165
76,미곡종합처리장,MPB113000075,34.862032,126.277155
77,조천,MPB113000076,34.86069,126.285628
78,광립,MPB113000079,34.857213,126.297587
79,신안군농업기술센터,MPB113000080,34.858753,126.30105
80,중앙,MPB113000083,34.864888,126.314045
81,신안군립도서관,MPB113000084,34.862933,126.317833
82,용강,MPB113000085,34.8601002,126.3338028
83,신기,MPB113000086,34.854083,126.34029
84,하장천,MPB113000088,34.84436,126.34942
85,신안군의회,MPB113000092,34.833457,126.350228
86,죽교동주민센터,MPB113000109,34.799757,126.3768168
87,해양대학교,MPB115000004,34.7899933,126.3661284
88,서산초등학교,MPB115000011,34.7805188,126.3757355
89,동명농협,MPB115000018,34.78969,126.39281
90,목포시청,MPB115000027,34.8110016,126.3919943
91,마리아회고등학교,MPB115000028,34.8118301,126.3959388
92,구.목포경찰서,MPB115000030,34.8143302,126.4001847
93,금호장례식장,MPB115000033,34.822138,126.401828
94,용해펌프장,MPB115000034,34.8217625,126.3938567
95,삽진공단입구,MPB115000036,34.820945,126.385893
96,신안군청정문,MPB115000042,34.8311485,126.3506823
97,신안군의회,MPB115000043,34.833445,126.350272
98,압해동교,MPB115000044,34.839477,126.354492
99,신기,MPB115000047,34.854117,126.340348
100,신안군군립도서관,MPB115000049,34.863048,126.317828
101,중앙,MPB115000050,34.864948,126.314053
102,동서,MPB115000052,34.865227,126.306438
103,광립,MPB115000054,34.857263,126.297463
104,장밖,MPB115000061,34.8581741,126.254509
105,분재공원,MPB115000063,34.842343,126.2523
106,수락,MPB115000064,34.84253,126.264188
107,수락리,MPB115000065,34.844177,126.265043
108,송공산등산로입구,MPB115000066,34.852818,126.263277
109,조천,MPB115000070,34.86071,126.28562
110,소무골,MPB115000072,34.858357,126.29323
111,신안군농업기술센터,MPB115000074,34.858728,126.30091
112,동서,MPB115000075,34.865177,126.306503
113,용강,MPB115000079,34.86022,126.333805
114,압해동교,MPB115000082,34.839422,126.354428
115,신동마을,MPB115000091,34.821143,126.389892
116,금호장례식장,MPB115000093,34.8222032,126.4017017
117,대연초등학교,MPB115000094,34.819507,126.39887
118,목포시청,MPB115000099,34.8114905,126.3931958
119,연동초등학교,MPB115000105,34.797308,126.392967
120,목포요양병원,MPB115000109,34.7864765,126.3882074
121,항동시장,MPB115000110,34.7854962,126.3865155
122,아구촌상가,MPB115000111,34.7835081,126.3850559
123,여객선터미널,MPB115000112,34.782594,126.3837075
124,국제여객선터미널,MPB115000113,34.7822816,126.3820942
125,목포요양병원,MPB115000114,34.7862709,126.3884069
126,온금동,MPB115000118,34.7806723,126.3713728
127,인어바위,MPB115000119,34.781974,126.3688032
128,용전마을,MPB115000125,34.791797,126.367262
129,삼학파출소,MPB120000002,34.7873183,126.4004757
130,삼학도입구,MPB120000004,34.78729,126.394483
131,한국병원,MPB120000018,34.8072769,126.4159534
132,카톨릭대학교,MPB120000023,34.826597,126.421808
133,세종병원,MPB120000024,34.828165,126.420603
134,고속주유소,MPB120000026,34.834252,126.418853
135,전남예술고입구,MPB120000028,34.8470413,126.4258776
136,삼성물류센터,MPB120000029,34.851003,126.427175
137,왕산,MPB120000030,34.854692,126.42796
138,평산,MPB120000031,34.857133,126.42745
139,덕산,MPB120000032,34.866992,126.425053
140,지산군부대,MPB120000033,34.868852,126.422827
141,원지산,MPB120000034,34.87564,126.425147
142,구암삼거리,MPB120000035,34.889627,126.430383
143,법천사입구,MPB120000036,34.894683,126.432405
144,청계고개,MPB120000037,34.900728,126.433273
145,목포대학교,MPB120000038,34.9072,126.430963
146,청계면사무소,MPB120000039,34.91103,126.429637
147,청계중학교,MPB120000040,34.914673,126.428432
148,월암마을,MPB120000041,34.917297,126.427533
149,상마삼거리,MPB120000042,34.92162,126.42645
150,한국폴리텍대학,MPB120000043,34.924755,126.427637
151,초원농장,MPB120000044,34.9298244,126.4309189
152,대성동,MPB120000045,34.932138,126.432488
153,서씨묘역입구,MPB120000046,34.939517,126.439263
154,청계농공단지,MPB120000047,34.943335,126.441918
155,태봉리,MPB120000048,34.949173,126.443558
156,청계북초등학교,MPB120000049,34.956635,126.447218
157,화설당,MPB120000050,34.9649,126.454553
158,청천리,MPB120000051,34.969188,126.457623
159,큰골,MPB120000052,34.9749643,126.4637917
160,무안군농업기술센터,MPB120000053,34.9777427,126.467098
161,초당대학교,MPB120000054,34.980297,126.4700458
162,백제고등학교,MPB120000055,34.9831602,126.4732748
163,무안군청,MPB120000057,34.9904036,126.4805637
164,무안교통(종점),MPB120000059,34.9983821,126.4871732
165,용산,MPB120000060,34.994447,126.483245
166,무안터미널,MPB120000062,34.9871643,126.4776183
167,무안전화국,MPB120000063,34.98407,126.473972
168,초당대학교,MPB120000064,34.980247,126.469647
169,큰골,MPB120000066,34.975207,126.463808
170,청천리,MPB120000067,34.96887,126.45717
171,화설당,MPB120000068,34.964542,126.454202
172,청계북초등학교,MPB120000069,34.956483,126.44675
173,태봉리,MPB120000070,34.94824,126.44315
174,청계농공단지,MPB120000071,34.94328,126.441675
175,서씨묘역입구,MPB120000072,34.93942,126.43892
176,대성동,MPB120000073,34.932548,126.43264
177,초원농장,MPB120000074,34.9296687,126.4306363
178,한국폴리텍대학,MPB120000075,34.924028,126.426922
179,상마삼거리,MPB120000076,34.91988,126.42642
180,청계중학교,MPB120000077,34.91365,126.428527
181,청계,MPB120000078,34.910928,126.429438
182,목포대학교,MPB120000079,34.90715,126.430703
183,청계고개,MPB120000080,34.90032,126.433252
184,법천사입구,MPB120000081,34.894998,126.432253
185,구암삼거리,MPB120000082,34.889635,126.43011
186,장부다리,MPB120000083,34.887548,126.429305
187,원지산,MPB120000084,34.87927,126.42658
188,지산,MPB120000085,34.875705,126.424935
189,지산군부대,MPB120000086,34.868708,126.422622
190,평산,MPB120000087,34.856375,126.427388
191,왕산,MPB120000088,34.85444,126.427738
192,삼성물류센터,MPB120000089,34.850995,126.426945
193,전남예술고입구,MPB120000090,34.846895,126.425628
194,거북정,MPB120000092,34.834232,126.418355
195,용전마을,MPB100100003,34.7916504,126.3669768
196,아리랑고개입구,MPB100100010,34.7802944,126.3734053
197,목포수협,MPB100100012,34.7808034,126.3777448
198,목포수협공판장,MPB100100013,34.780925,126.38002
199,동명동어시장,MPB100100017,34.7874704,126.3904019
200,목포우체국,MPB100100026,34.804825,126.3974665
201,목포과학대학교,MPB100100030,34.806277,126.411937
202,국제여객선터미널,MPB100100058,34.7818439,126.3815646
203,송광아파트,MPB100100060,34.781747,126.379295
204,서산초등학교,MPB100100062,34.7805894,126.3755619
205,신안비치호텔,MPB100100066,34.784708,126.369543
206,해양대후문,MPB100100073,34.7935615,126.3649832
207,동명동사거리,MPB100101017,34.789385,126.3911
208,목포역,MPB100101019,34.7911588,126.3860022
209,목포미래병원,MPB100101036,34.822097,126.428068
210,임성리역,MPB100101038,34.8208587,126.435058
211,상용마을,MPB100101043,34.8232782,126.4504446
212,구옥남초등학교,MPB100101044,34.8179705,126.4534532
213,전남보훈협회,MPB100101047,34.811548,126.445828
214,남악아이파크,MPB100101048,34.8112199,126.4548779
215,목포우미파렌하이트,MPB100101049,34.8086358,126.4537571
216,한라비발디,MPB100101050,34.807438,126.455652
217,옥암모아엘가,MPB100101051,34.8081,126.458033
218,전남도청,MPB100101053,34.814222,126.4619
219,남악호수,MPB100101054,34.8123087,126.4656934
220,남악고등학교,MPB100101055,34.810962,126.46866
221,남악부영ⓐ,MPB100101056,34.812733,126.471323
222,삼향안동마을,MPB100101058,34.815517,126.480703
223,용포1구후정,MPB100101060,34.823573,126.484825
224,용포1구후정,MPB100101061,34.824897,126.48407
225,용포2리용계,MPB100101062,34.828455,126.478635
226,용포3리원용포,MPB100101063,34.830087,126.470465
227,삼향용계,MPB100101064,34.8293576,126.4751865
228,삼향용포2리,MPB100101065,34.8292453,126.4763088
229,삼향후정,MPB100101067,34.825963,126.482522
230,삼향안동,MPB100101068,34.8178767,126.4835445
231,삼향안동,MPB100101069,34.8178324,126.483638
232,삼향안동마을,MPB100101070,34.8155661,126.480588
233,무안남악부영,MPB100101071,34.8142637,126.472732
234,남악근화베아체ⓐ,MPB100101072,34.812727,126.471042
235,남악중학교,MPB100101073,34.8110819,126.4702175
236,남악고등학교,MPB100101074,34.811082,126.468777
237,남악소방서,MPB100101075,34.8122765,126.466153
238,목포우미파렌하이트,MPB100101082,34.8085583,126.454179
239,주공오룡마을,MPB100101083,34.812872,126.455262
240,근화옥암베아체,MPB100101084,34.814503,126.453082
241,법원검찰청,MPB100101085,34.81307,126.4456553
242,남악출장소,MPB100101087,34.81511,126.45513
243,구옥남초교앞(건너),MPB100101088,34.818115,126.453473
244,상용마을,MPB100101089,34.823352,126.450532
245,목포미래병원,MPB100101095,34.82273,126.4273907
246,보호관찰소,MPB100101096,34.8247579,126.4242207
247,목포과학대학교,MPB100101103,34.8065384,126.4115027
248,청해사,MPB100101104,34.8064028,126.4074376
249,문화방송,MPB100101105,34.8060434,126.4026726
250,홈플러스,MPB100101106,34.8056601,126.3995762
251,목포수협공판장,MPB100101122,34.780968,126.379492
252,아리랑고개입구,MPB100101125,34.7804122,126.3734638
253,낙조대,MPB100101130,34.7869457,126.3681833
254,대양검문소,MPB100102040,34.837432,126.422238
255,전남예술고등학교,MPB100102042,34.845458,126.429753
256,삼향초등학교,MPB100102043,34.843148,126.433022
257,유교삼거리,MPB100102044,34.843207,126.434742
258,군산동(종점),MPB100102047,34.8551975,126.4450611
259,유교삼거리,MPB100102050,34.843278,126.434657
260,삼향초등학교,MPB100102051,34.843245,126.432948
261,전남예술고등학교,MPB100102052,34.845447,126.42969
262,대양검문소,MPB100102054,34.8375912,126.4218828
263,해양대후문,MPB100103002,34.79349,126.365235
264,목포수협,MPB100103012,34.7806505,126.3777851
265,항동시장,MPB100103016,34.784932,126.3864466
266,산정초등학교입구,MPB100103022,34.7998335,126.3904713
267,2호광장,MPB100103023,34.8018203,126.3922812
268,연동파출소,MPB100103024,34.8038249,126.3954694
269,문화방송,MPB100103027,34.805918,126.403173
270,영신그린빌,MPB100103037,34.831518,126.418093
271,중앙고등학교,MPB100103040,34.835745,126.425458
272,근화희망타운,MPB100103041,34.837215,126.428052
273,중앙고등학교,MPB100103042,34.83577,126.4256883
274,영신그린빌,MPB100103045,34.831387,126.417767
275,목포수협,MPB100103072,34.7811235,126.3773601
276,구.상하수도사업단,MPB100200020,34.8108414,126.3892523
277,종원나이스빌,MPB100200022,34.807778,126.385665
278,목포YMCA,MPB100200030,34.788383,126.384758
279,초원주차장,MPB100200033,34.782585,126.382715
280,공생원,MPB100200042,34.785853,126.370305
281,유달유원지,MPB100200044,34.78823,126.367445
282,해양대학교,MPB100200045,34.790202,126.366425
283,구.서산초충무분교,MPB100200047,34.7621194,126.3679596
284,온금동,MPB100200054,34.7805914,126.3709095
285,인수당한약방,MPB100200062,34.787248,126.3863
286,목포여고,MPB100200066,34.7971138,126.3844366
287,대성동주민센터,MPB100200067,34.800905,126.383648
288,대성LH아파트,MPB100200068,34.8026901,126.3823817
289,대성동LH아파트,MPB100200069,34.802522,126.3817499
290,종원나이스빌,MPB100200070,34.807842,126.385858
291,산정동주민센터,MPB100200071,34.809005,126.386177
292,구.상하수도사업단,MPB100200072,34.8106028,126.3892938
293,용해2단지아파트,MPB100200075,34.812428,126.39849
294,청해사,MPB100200081,34.8060656,126.4075459
295,버스터미널(상동입구),MPB100200084,34.811788,126.4167416
296,한울웨딩홀,MPB100301002,34.7894308,126.4022402
297,삼학타운,MPB100301004,34.7941112,126.4022929
298,목포공업고등학교,MPB100301005,34.7969927,126.4023531
299,성신고등학교,MPB100301017,34.8173,126.411668
300,포미타운입구,MPB100301025,34.817188,126.398538
301,용해동주민센터,MPB100301026,34.816725,126.399528
302,연산동근화아파트,MPB100301032,34.8116882,126.3863032
303,연산주공APT,MPB100301033,34.8129782,126.3839134
304,목포중앙식료시장,MPB100301046,34.794717,126.379897
305,목포세무서,MPB100301047,34.7938018,126.3840451
306,목포세무서,MPB100302008,34.7937414,126.3848274
307,목포중앙식료시장,MPB100302009,34.7946888,126.3802806
308,북항회어시장,MPB100302016,34.8040247,126.3671836
309,용해초등학교,MPB100302033,34.819525,126.396067
310,항도여중,MPB100600006,34.8156383,126.4124884
311,버스터미널,MPB100600008,34.811092,126.417615
312,용해교,MPB100600011,34.80538,126.408875
313,신안인스빌,MPB100600012,34.802988,126.408802
314,용해동동아아파트,MPB100600014,34.797773,126.408728
315,제일중학교,MPB100600015,34.796363,126.408597
316,현악서예학원,MPB100600020,34.7879333,126.3989723
317,삼학한옥입구,MPB100600022,34.7926829,126.3990043
318,문태중고등학교,MPB100600026,34.799558,126.40174
319,시립도서관,MPB100600027,34.80137,126.400798
320,유달제일교회,MPB100600028,34.803473,126.399657
321,기쁜소식목포교회,MPB100600036,34.804563,126.386448
322,산정초등학교후문,MPB100600037,34.8013247,126.3881655
323,북교초등학교,MPB100600044,34.796185,126.378783
324,중앙시장,MPB100600054,34.809588,126.376133
325,라인아파트,MPB100600055,34.808475,126.375825
326,국제볼링장,MPB100600056,34.806107,126.373488
327,보건소사거리,MPB100600057,34.805053,126.374673
328,목포남교트윈스타,MPB100600064,34.792735,126.382145
329,호남119안전센터,MPB100600068,34.7966476,126.3881802
330,산정초등학교후문,MPB100600069,34.801395,126.38837
331,기쁜소식목포교회,MPB100600070,34.803718,126.387152
332,시립도서관,MPB100600079,34.801002,126.400755
333,목포공업고등학교,MPB100600081,34.7973232,126.4020044
334,삼학타운,MPB100600082,34.794622,126.40203
335,삼학한옥입구,MPB100600084,34.792525,126.39888
336,은혜슈퍼,MPB100600085,34.789913,126.39888
337,현악서예학원,MPB100600086,34.788002,126.398817
338,동백아파트,MPB100600089,34.789265,126.405108
339,제일중학교정문,MPB100600091,34.795988,126.408787
340,용해동아아파트,MPB100600092,34.79786,126.409
341,한국전력,MPB100600094,34.8031236,126.4091863
342,용해교,MPB100600095,34.805225,126.4092318
343,상동초등학교,MPB100600099,34.813378,126.413788
344,남해환경사업소,MPB100701003,34.790963,126.406717
345,제일중학교,MPB100701004,34.7951469,126.4093799
346,우성아파트,MPB100701011,34.8021439,126.4207759
347,용해동금호아파트,MPB100701014,34.8011194,126.4091219
348,행운타워,MPB100701030,34.8054817,126.3760143
349,보건소사거리,MPB100701031,34.8038235,126.3760149
350,중앙하이츠입구,MPB100701032,34.8024917,126.3775821
351,대성농협,MPB100701034,34.798057,126.382765
352,양동우체국,MPB100701035,34.7977,126.380183
353,북교동교회앞,MPB100701038,34.794112,126.379558
354,로데오광장,MPB100701040,34.791093,126.383348
355,유달산등구,MPB100701041,34.789142,126.3840663
356,유달산우체국,MPB100701042,34.7869298,126.3829627
357,종원빌라트,MPB100701051,34.7897786,126.3958349
358,한흥맨션,MPB100701052,34.7923091,126.395869
359,한흥맨션,MPB100702006,34.7923013,126.3957029
360,종원빌라트,MPB100702007,34.7907439,126.3956898
361,삼학우체국,MPB100702008,34.7886734,126.3956748
362,초원주차장,MPB100702015,34.7829,126.38257
363,상공회의소,MPB100702016,34.7852939,126.3823465
364,유달산등구,MPB100702018,34.7892797,126.3841442
365,로데오광장,MPB100702019,34.7906754,126.3836325
366,중앙하이츠입구,MPB100702028,34.80268,126.377633
367,산정동교회,MPB100702031,34.8077278,126.378835
368,연산주공후문,MPB100702032,34.8107149,126.3826298
369,용해동금호아파트,MPB100702046,34.80061,126.408822
370,목포고용노동부,MPB100702051,34.800347,126.421723
371,목포자연사박물관,MPB100702054,34.793092,126.422458
372,문화예술회관,MPB100702055,34.792593,126.417073
373,남해하수펌프장,MPB100702056,34.793585,126.412288
374,한성주택,MPB100702057,34.794568,126.407987
375,남해환경사업소,MPB100702058,34.7912,126.4064512
376,동백아파트,MPB100702059,34.789408,126.4048134
377,상공회의소,MPB100800011,34.7853285,126.382193
378,차없는거리,MPB100800014,34.791585,126.3850838
379,신안비치3차아파트,MPB100800025,34.8054297,126.3687418
380,구.서산초충무분교,MPB100800030,34.7620936,126.368102
381,고하마을,MPB100800031,34.765308,126.370252
382,고하마을,MPB100800032,34.7653229,126.3701668
