,정류장이름,정류장ID,위도,경도
383,현대삼호아파트3차,MPB100800037,34.748052,126.375832
384,삼호서초등학교,MPB100800038,34.746853,126.377718
385,한마음회관,MPB100800039,34.744857,126.381012
386,현대삼호아파트2차,MPB100800040,34.743872,126.383447
387,고하도입구,MPB100800048,34.7595185,126.3641491
388,농협북항지점,MPB100800062,34.807165,126.372225
389,구.제일극장,MPB100800068,34.7978412,126.3785229
390,북교초등학교,MPB100800069,34.795992,126.378722
391,목포여객선터미널,MPB100800077,34.7833348,126.3853369
392,동명동사거리(물양장),MPB100800080,34.7881,126.392483
393,4차입구,MPB100800081,34.787028,126.396633
394,삼학파출소,MPB100800082,34.786968,126.400108
395,부영2차아파트,MPB101000010,34.8038477,126.4309369
396,로고스교회,MPB101000011,34.8026611,126.4283777
397,보석사우나,MPB101000012,34.802823,126.427153
398,한솔문고,MPB101000013,34.804173,126.426092
399,하당우체국,MPB101000014,34.8071382,126.4240911
400,하당농협,MPB101000015,34.8081397,126.4230417
401,제일성결교회,MPB101000016,34.809873,126.423575
402,용당아파트,MPB101000026,34.808815,126.398902
403,용해2단지아파트,MPB101000028,34.8125442,126.3981213
404,마리아회고등학교,MPB101000029,34.8120379,126.3958868
405,구청호시장,MPB101000037,34.7947516,126.392861
406,대성농협,MPB101000044,34.798288,126.382743
407,연산초등학교,MPB101000056,34.810782,126.380117
408,중앙시장,MPB101000057,34.809975,126.3778785
409,연동초등학교,MPB101000073,34.796732,126.393175
410,2호광장,MPB101000074,34.8009344,126.3930309
411,동초등학교,MPB101000077,34.8096484,126.3884647
412,용해하이츠,MPB101000082,34.811283,126.39915
413,KT동목포지점,MPB101000083,34.809198,126.398765
414,한일시장,MPB101000084,34.806987,126.398392
415,버스터미널,MPB101000090,34.8109833,126.4180094
416,이마트,MPB101000091,34.810825,126.423305
417,제일성결교회,MPB101000092,34.809925,126.423342
418,하당농협,MPB101000093,34.808187,126.423262
419,한솔문고,MPB101000095,34.8045731,126.4255533
420,보석사우나,MPB101000096,34.8029384,126.4266939
421,제일여고,MPB101000100,34.807593,126.431785
422,하당보건소,MPB101000103,34.81694,126.425532
423,버스터미널후문,MPB101301006,34.8126721,126.4167847
424,이마트,MPB101301008,34.8107613,126.4255287
425,제일3차아파트,MPB101301009,34.8120385,126.4282235
426,하당중학교,MPB101301010,34.81042,126.429333
427,부영1차아파트,MPB101301012,34.804947,126.432908
428,부영2차아파트,MPB101301013,34.8039817,126.430793
429,유달경기장,MPB101301021,34.7990037,126.4008726
430,목포경찰서,MPB101301022,34.79907,126.397988
431,북교동교회앞,MPB101301030,34.793952,126.380085
432,햇빛약국,MPB101301032,34.798957,126.37834
433,죽교동주민센터,MPB101301033,34.8001037,126.3762819
434,북항회어시장,MPB101301037,34.8048305,126.3686003
435,목포남교트윈스타,MPB101301048,34.792755,126.382295
436,차없는거리,MPB101301049,34.791618,126.38428
437,목포역,MPB101301050,34.7917737,126.3861962
438,1호광장,MPB101301051,34.794152,126.387013
439,신세계볼링장,MPB101301059,34.8017103,126.4163258
440,중앙여중,MPB101301060,34.8025271,126.4182293
441,로고스교회,MPB101301064,34.802817,126.428192
442,하당중학교,MPB101301068,34.810983,126.429132
443,이마트,MPB101301071,34.810877,126.423787
444,버스터미널후문,MPB101301072,34.812988,126.416708
445,목포고용노동부,MPB101302014,34.8004725,126.4219291
446,신안군교육청,MPB101302029,34.784385,126.381368
447,석현삼거리,MPB101501002,34.8243966,126.4241488
448,하나로마트,MPB101501004,34.817947,126.42962
449,우미블루빌(후문),MPB101501010,34.799943,126.434937
450,롯데마트,MPB101501011,34.7997013,126.4304952
451,유달정보신문사,MPB101501012,34.800655,126.428598
452,초원아파트,MPB101501013,34.801175,126.425027
453,중바위,MPB101501015,34.794265,126.424623
454,근화황제아파트,MPB101501021,34.7901637,126.4040285
455,자유시장,MPB101501022,34.7926729,126.4022901
456,신안비치1차아파트,MPB101501041,34.8061094,126.3699854
457,산정동교회,MPB101501046,34.807702,126.378925
458,목포기상대,MPB101501049,34.8157086,126.3826323
459,삽진산단건너,MPB101501050,34.8198425,126.384549
460,용해펌프장,MPB101501052,34.8214547,126.3937241
461,포미타운입구,MPB101501054,34.817278,126.398628
462,용해호반리젠시빌,MPB101501056,34.8174166,126.3947971
463,포미타운103호,MPB101501058,34.817788,126.397662
464,구.목포경찰서,MPB101501061,34.814473,126.400052
465,산정농공단지 사거리,MPB101502051,34.816048,126.37444
466,농공단지 소방서,MPB101502052,34.818756,126.3774992
467,삽진산단 사거리,MPB101502053,34.8228286,126.3803865
468,삽진산단입구,MPB101502054,34.8219991,126.3825517
469,목포자동차등록사업소,MPB101502055,34.8134817,126.3772778
470,호반리젠시빌,MPB101502075,34.81497,126.419902
471,석현동,MPB101502077,34.8220964,126.4225276
472,석현동차고지,MPB101503001,34.8221161,126.4227176
473,우진아트빌,MPB101503003,34.818778,126.42118
474,호반리젠시빌,MPB101503004,34.815118,126.41952
475,한일시장,MPB101503011,34.806672,126.398478
476,용해하이츠,MPB101503013,34.81141,126.39938
477,용해동주민센터,MPB101503015,34.816192,126.399945
478,포미타운105동,MPB101503017,34.8173002,126.3962791
479,대연초등학교,MPB101503022,34.818992,126.399185
480,신동마을앞,MPB101503024,34.821378,126.389785
481,삽진산단입구,MPB101503025,34.82023,126.384462
482,목포기상대,MPB101503026,34.8178611,126.3833358
483,연산주공후문,MPB101503028,34.8113052,126.3830864
484,행운타워,MPB101503030,34.805423,126.376112
485,홍일중고등학교,MPB101503037,34.800322,126.375273
486,햇빛약국,MPB101503039,34.7980703,126.379109
487,양동우체국,MPB101503040,34.797588,126.380978
488,목포여고,MPB101503041,34.796802,126.3845545
489,목포역,MPB101503043,34.7918434,126.385922
490,원광한의원,MPB101503044,34.790152,126.386893
491,목포남초등학교입구,MPB101503045,34.7901679,126.3895678
492,삼학우체국,MPB101503047,34.7884143,126.3958312
493,목포복음교회,MPB101503050,34.7932986,126.3971991
494,자유시장,MPB101503052,34.7926339,126.4019682
495,근화황제아파트,MPB101503053,34.7899915,126.4034242
496,남해하수펌프장,MPB101503056,34.793272,126.412522
497,문화예술회관,MPB101503057,34.792503,126.417535
498,국립해양유물전시관,MPB101503058,34.792888,126.422757
499,중바위,MPB101503059,34.793875,126.424627
500,유달정보,MPB101503062,34.8004014,126.4284813
501,롯데마트,MPB101503063,34.7994207,126.4309831
502,우미블루빌(후문),MPB101503064,34.799853,126.434747
503,우미오션빌,MPB101503065,34.7982262,126.4367833
504,우미블루빌,MPB101503066,34.800462,126.43709
505,부흥동주민센터,MPB101503067,34.804353,126.434332
506,부주산 입구,MPB101503070,34.8134603,126.4299435
507,하나로마트,MPB101503071,34.818368,126.430105
508,석현동차고지,MPB101503075,34.8222302,126.4228747
509,삽진산단입구,MPB101504025,34.821757,126.383218
510,삽진산단사거리,MPB101504026,34.822995,126.380277
511,농공단지소방서,MPB101504027,34.8188309,126.3774042
512,산정농공단지 사거리,MPB101504028,34.8158632,126.374359
513,목포자동차등록사업소,MPB101504029,34.8134157,126.3769671
514,석현삼거리,MPB101504078,34.8252105,126.4223723
515,이마트,MPB102000005,34.8119657,126.4234456
516,포르모,MPB102000007,34.8078584,126.4261021
517,태양주유소건너,MPB102000008,34.804247,126.428688
518,옥암동성당,MPB102000011,34.8068394,126.4353368
519,목포옥암코아루ⓐ,MPB102000012,34.808195,126.4377409
520,옥암주공1차,MPB102000013,34.8098785,126.4389821
521,법원검찰청,MPB102000015,34.8123385,126.4467819
522,옥암푸르지오,MPB102000016,34.810173,126.444868
523,옥암중학교,MPB102000017,34.8116707,126.4512096
524,한라비발디아파트,MPB102000023,34.807583,126.455598
525,영산초등학교,MPB102000024,34.8075132,126.4512459
526,한국아델리움107동,MPB102000026,34.804862,126.445507
527,카누경기장,MPB102000027,34.8034083,126.4415247
528,우미블루빌,MPB102000028,34.8005,126.436773
529,갓바위터널,MPB102000033,34.797973,126.426743
530,목포교육지원청,MPB102000034,34.798518,126.423272
531,제일정보고,MPB102000042,34.799062,126.394273
532,대성LH아파트정문,MPB102000050,34.8019282,126.3814081
533,구용꿈여인숙,MPB102000051,34.801765,126.382698
534,대성동주민센터,MPB102000052,34.800623,126.383558
535,대성초등학교,MPB102000054,34.8001767,126.3806775
536,농협북항지점,MPB102000058,34.80668,126.373023
537,신안비치1차아파트,MPB102000059,34.8076169,126.3711291
538,목포대교입구,MPB102000062,34.802362,126.368382
539,어민동산입구,MPB102000063,34.801287,126.370953
540,2호광장,MPB102000077,34.800348,126.392777
541,목포경찰서,MPB102000079,34.7987142,126.3982748
542,목포교육지원청,MPB102000087,34.7984253,126.4230248
543,갓바위터널,MPB102000088,34.797727,126.427033
544,우미파크빌5차,MPB102000089,34.795813,126.428888
545,평화광장,MPB102000090,34.7965153,126.433338
546,카누경기장,MPB102000095,34.8030223,126.4412071
547,골드클레스아파트,MPB102000097,34.80631,126.447593
548,영산초등학교,MPB102000098,34.8073555,126.4512588
549,주공회룡마을,MPB102000101,34.811367,126.459532
550,아이파크·전남개발공사,MPB102000102,34.8126703,126.4568275
551,옥암주공1차아파트,MPB102000107,34.8098805,126.4392171
552,목포옥암코아루ⓐ,MPB102000108,34.8080199,126.4378306
553,옥암동성당,MPB102000109,34.8070235,126.435247
554,부영1차아파트,MPB102000110,34.804868,126.433068
555,태양주유소,MPB102000112,34.80397,126.429093
556,포르모,MPB102000113,34.808282,126.426127
557,대성사랑으로,MPB102000116,34.819042,126.421578
558,도청사거리,MPB102000117,34.8146018,126.45946
559,전남교육청,MPB102000118,34.814233,126.4691025
560,어민동산,MPB103001003,34.7960912,126.3684136
561,목포해상케이블카,MPB103001004,34.7984519,126.3682228
562,일신아파트,MPB103001011,34.805233,126.385118
563,유달제일교회,MPB103001019,34.8032957,126.3994568
564,문태중고등학교,MPB103001021,34.799697,126.40135
565,이로동주민센터,MPB103001023,34.7991995,126.4111171
566,시민문화체육센터,MPB103001029,34.8106856,126.4394047
567,아이파크·전남개발공사,MPB103001032,34.8125825,126.457102
568,주공회룡마을,MPB103001033,34.811443,126.45929
569,남악상록아파트,MPB103001036,34.808358,126.458052
570,애향중학교,MPB103001037,34.807293,126.456313
571,목포대평생교육원,MPB103001038,34.805177,126.4573483
572,전남도립도서관,MPB103001039,34.8051793,126.4618414
573,남악고,MPB103001043,34.809922,126.468782
574,남악시장,MPB103001044,34.809691,126.4717556
575,남악오룡중학교,MPB103001045,34.8088436,126.474461
576,경남아너스빌,MPB103001046,34.8099663,126.4756421
577,신동아파밀리에,MPB103001047,34.812037,126.476665
578,전남교육청,MPB103001049,34.81469,126.468983
579,전남도청,MPB103001050,34.814627,126.462245
580,회룡마을,MPB103001051,34.810372,126.460082
581,오룡시장,MPB103001052,34.807848,126.460088
582,목포대평생교육원,MPB103001057,34.8055468,126.4568298
583,애향중학교,MPB103001058,34.806762,126.456365
584,산정동주민센터,MPB103001086,34.809687,126.386565
585,일신아파트,MPB103001088,34.805365,126.384903
586,한국아델리움107동,MPB103002001,34.8052507,126.4455023
587,옥암중학교,MPB103002009,34.8119,126.451223
588,시민문화체육센터,MPB103002011,34.811067,126.438148
589,삼일로,MPB103002026,34.800232,126.378083
590,홍일중고등학교,MPB103002028,34.800617,126.374657
591,목포해상케이블카,MPB103002030,34.7985166,126.3679104
592,어민동산,MPB103002031,34.7955924,126.3681034
593,서부초등학교,MPB103002037,34.800883,126.37322
594,대성초등학교,MPB103002041,34.800345,126.38011
595,유달경기장,MPB103002048,34.7986342,126.4008939
596,한국아델리움,MPB103002066,34.806115,126.44736
597,동명동어시장,MPB106000006,34.7882786,126.391025
598,유달초등학교입구,MPB106000012,34.7863867,126.3812617
599,유달산우체국,MPB106000013,34.786897,126.383747
600,대성천주교,MPB106000020,34.8012536,126.379431
601,보건소사거리,MPB106000022,34.8045637,126.3755206
602,유달중학교,MPB106000032,34.8032568,126.392098
603,부주산입구,MPB106000046,34.8124417,126.429984
604,회룡마을,MPB106000052,34.810457,126.460378
605,옥암푸르지오,MPB106000066,34.810295,126.445052
606,목포고등학교,MPB106000089,34.806723,126.3896
607,종합사회복지관,MPB106000095,34.8093783,126.3734064
608,1호광장,MPB106000104,34.7947062,126.3868945
609,목포YMCA,MPB106000106,34.788463,126.384683
610,구청호시장,MPB106100007,34.794452,126.393105
611,동부시장,MPB106100010,34.8042272,126.3917133
612,용해호반리젠시빌,MPB106100019,34.817162,126.395445
613,목포보훈지청,MPB106100021,34.8190107,126.4015494
614,대연초등학교,MPB106100022,34.8204858,126.4001357
615,목포국제축구센터,MPB106100030,34.8274001,126.4020373
616,실내체육관,MPB106100032,34.82508,126.408028
617,도룡마을,MPB106100033,34.8271608,126.4131461
618,푸른주유소,MPB106100034,34.827837,126.416843
619,삼향동주민센터,MPB106100035,34.82918,126.418647
620,카톨릭대학교,MPB106100036,34.82643,126.421567
621,삼향동주민센터,MPB106100042,34.829912,126.418155
622,실내체육관,MPB106100045,34.825367,126.408261
623,대양산단자동차매매단지,MPB106100046,34.8316027,126.4035999
624,목포국제축구센터,MPB106100053,34.8274525,126.4018507
625,대양산단자동차매매단지,MPB106100054,34.8316242,126.4034848
626,대연초등학교,MPB106100056,34.820227,126.400675
627,목포보훈지청,MPB106100057,34.8192754,126.4019013
628,연산근화아파트,MPB106100066,34.81204,126.385372
629,삼학도차고지,MPB110800001,34.7869875,126.4022835
630,구자유시장,MPB110800006,34.7936598,126.3942649
631,동명농협,MPB110800007,34.791157,126.392883
632,태원골프연습장,MPB110800028,34.821662,126.432558
633,삼향우체국,MPB110800030,34.8211813,126.4389629
634,용강,MPB110800035,34.828238,126.454307
635,덕치,MPB110800037,34.834845,126.464158
636,계두,MPB110800039,34.834583,126.47141
637,극배,MPB110800041,34.8398029,126.4752769
638,월계,MPB110800042,34.8408266,126.4769113
639,해원아파트,MPB110800043,34.843509,126.4777444
640,송산,MPB110800044,34.845588,126.478768
641,일로역,MPB110800045,34.846982,126.479053
642,일로성당앞,MPB110800047,34.8487892,126.4917574
643,일로읍사무소,MPB110800048,34.8506044,126.4910024
644,송산,MPB110800051,34.845448,126.47868
645,해원아파트,MPB110800052,34.843438,126.477507
646,이동,MPB110800054,34.8360905,126.4729169
647,덕치,MPB110800057,34.834828,126.464098
648,대안동,MPB110800060,34.8256255,126.4500387
649,과동,MPB110800061,34.824472,126.448455
650,삼향농협,MPB110800062,34.822182,126.445143
651,삼향읍사무소,MPB110800063,34.821495,126.442968
652,임성역,MPB110800064,34.821882,126.437697
653,태원골프연습장,MPB110800065,34.821835,126.432637
654,한국병원,MPB110800073,34.8072896,126.4153519
655,2호광장,MPB110800080,34.8017299,126.3917686
656,삼학하이츠,MPB110800090,34.7933638,126.4003157
657,한울웨딩홀,MPB110800092,34.7893375,126.4019026
658,제일3차아파트,MPB111200006,34.813258,126.427862
659,우미오션빌,MPB111200011,34.7983041,126.4364052
660,평화광장,MPB111200012,34.7965032,126.4324746
661,우미파크빌5차,MPB111200014,34.795985,126.429005
662,하이마트,MPB111200015,34.798151,126.4281027
663,영흥중고등학교,MPB111200020,34.805592,126.418323
664,중앙병원,MPB120000096,34.8217762,126.4220059
665,연동파출소,MPB120000106,34.8039554,126.3950402
666,호남동119안전센터,MPB120000109,34.797846,126.3885795
667,산정초등학교입구,MPB130001010,34.7995525,126.3898082
668,하당금호아파트,MPB130001023,34.8097336,126.4248336
669,하당동동아아파트,MPB130001028,34.8023493,126.4236035
670,초원2차아파트,MPB130001029,34.8051638,126.4295523
671,사랑으로부영,MPB130001031,34.8084833,126.4346269
672,만남의폭포,MPB130001032,34.8044524,126.437696
673,영산호휴게소,MPB130001038,34.778513,126.453447
674,농업박물관,MPB130001039,34.773238,126.458858
675,자유무역지구,MPB130001040,34.770725,126.46056
676,동양자동차학원,MPB130001041,34.76627,126.466417
677,대촌,MPB130001043,34.762532,126.473512
678,중촌,MPB130001044,34.76014,126.47535
679,영암신호정,MPB130001045,34.7542669,126.474378
680,호동,MPB130001046,34.750653,126.474543
681,종원아파트,MPB130001047,34.748465,126.475815
682,삼호터미널,MPB130001048,34.746028,126.476552
683,퀸스빌,MPB130001051,34.7447739,126.4653704
684,저두,MPB130001052,34.7435949,126.4600279
685,난전리,MPB130001053,34.74406,126.450762
686,난대부락,MPB130001054,34.7447998,126.4426618
687,도음전마을,MPB130001055,34.7463896,126.4369696
688,당두,MPB130001056,34.748697,126.434405
689,검길,MPB130001057,34.748388,126.429532
690,엄포,MPB130001058,34.747182,126.423663
691,하촌마을,MPB130001060,34.747445,126.41139
692,대동,MPB130001061,34.742665,126.407045
693,영호정,MPB130001062,34.740545,126.395947
694,낚시점,MPB130001063,34.733853,126.392505
695,현대삼호중공업남문,MPB130001064,34.733602,126.38992
696,삼호서초등학교,MPB130001069,34.747213,126.377698
697,현대삼호중공업입구,MPB130001074,34.750777,126.386645
698,용당사거리,MPB130001075,34.762712,126.395068
699,아산,MPB130001076,34.761002,126.396778
700,산음,MPB130001077,34.757893,126.4008234
701,상촌,MPB130001078,34.753437,126.408362
702,가내항,MPB130001079,34.751002,126.41111
703,엄포,MPB130001081,34.747212,126.423753
704,검길,MPB130001082,34.748468,126.42961
705,당두,MPB130001083,34.7485892,126.4344287
706,도음전,MPB130001084,34.74648,126.436958
707,난대부락,MPB130001085,34.7449096,126.4423272
708,난전리,MPB130001086,34.744323,126.446722
709,저두,MPB130001088,34.7435091,126.4600016
710,퀸스빌,MPB130001089,34.744888,126.465452
711,중앙촌,MPB130001091,34.745377,126.47342
712,삼호터미널,MPB130001092,34.746087,126.477388
713,종원아파트,MPB130001093,34.748948,126.475842
714,영암신호정,MPB130001095,34.7560628,126.4756232
715,중촌,MPB130001096,34.760013,126.475543
716,대촌,MPB130001097,34.763467,126.472358
717,보리밭사잇길,MPB130001098,34.764502,126.470433
718,동양자동차학원,MPB130001099,34.76714,126.465318
719,자유무역지구,MPB130001101,34.77067,126.460885
720,농업박물관,MPB130001102,34.775972,126.456467
721,사랑으로부영,MPB130001111,34.8080159,126.4358246
722,제일여고,MPB130001112,34.807593,126.431552
723,초원2차아파트,MPB130001113,34.8049972,126.4295817
724,하당동동아아파트,MPB130001114,34.8023626,126.4240788
725,동신대학교한방병원,MPB130001116,34.804424,126.4221564
726,포르모,MPB130001117,34.8062432,126.4259755
727,목상고등학교,MPB130001128,34.8049375,126.3969457
728,에프원경주장입구,MPB130002059,34.748708,126.413903
729,가내항,MPB130002060,34.751052,126.411472
730,상촌,MPB130002061,34.7535271,126.4085683
731,산음,MPB130002062,34.7582119,126.400688
732,아산,MPB130002063,34.7600264,126.3983269
733,용당사거리,MPB130002064,34.7626958,126.3953675
734,모밀항,MPB130002065,34.7535905,126.3882736
735,현대삼호아파트2차,MPB130002067,34.744157,126.383438
736,한마음회관,MPB130002068,34.745167,126.381015
737,현대삼호아파트3차,MPB130002071,34.7482609,126.3760472
738,삼호중공업남문,MPB130002076,34.73341,126.3896
739,낚시점,MPB130002077,34.7338379,126.3934797
740,대동,MPB130002079,34.7427015,126.4071224
741,하촌,MPB130002080,34.7473906,126.4114599
742,목포복음교회,MPB150000005,34.7936365,126.39667
743,연동육거리,MPB150000013,34.798683,126.391202
744,제일정보고,MPB150000014,34.798787,126.39391
745,용해동동아아파트,MPB150000017,34.798572,126.407988
746,부흥동주민센터,MPB150000025,34.803663,126.4346
747,해양수산청,MPB150000026,34.8021732,126.4368999
748,염업조합,MPB150000033,34.77583,126.451862
749,휴스틸,MPB150000034,34.772753,126.445767
750,미포조선,MPB150000035,34.76859,126.4481696
751,보원엠앤피,MPB150000036,34.7645982,126.4504952
752,잔디구장,MPB150000038,34.757175,126.454905
753,영암삼호금호아파트,MPB150000039,34.7531186,126.4572405
754,한양파크빌,MPB150000041,34.7482528,126.4632546
755,퀸스빌ⓐ앞,MPB150000042,34.7461734,126.4663285
756,삼호농협,MPB150000043,34.745422,126.468652
757,세한대학교,MPB150000046,34.744993,126.482637
758,동암마을,MPB150000047,34.742528,126.486535
759,송죽정,MPB150000049,34.73972,126.500892
