,정류장이름,정류장ID,위도,경도
760,매자리,MPB150000050,34.735882,126.509917
761,망산마을,MPB150000051,34.732867,126.51998
762,서창초등학교,MPB150000053,34.729173,126.532702
763,원서창,MPB150000054,34.7290723,126.5382372
764,독천터미널,MPB150000058,34.7247185,126.5693293
765,비례부락,MPB150000059,34.7242012,126.5647808
766,비례부락,MPB150000061,34.7240923,126.5646837
767,서창,MPB150000063,34.729185,126.5388093
768,서창초등학교,MPB150000064,34.729236,126.5327283
769,망산,MPB150000067,34.73306,126.519867
770,매자리,MPB150000068,34.736082,126.509958
771,송죽정,MPB150000069,34.74,126.500442
772,세한대학교,MPB150000071,34.745185,126.482825
773,중앙촌,MPB150000073,34.745445,126.473302
774,삼호농협,MPB150000074,34.745433,126.468913
775,퀸스빌ⓐ건너,MPB150000075,34.7460835,126.4668922
776,한양파크빌건너,MPB150000076,34.7484744,126.4633337
777,영암삼호금호A,MPB150000077,34.7529944,126.457477
778,잔디구장,MPB150000078,34.7572995,126.4549853
779,원당중공업,MPB150000080,34.761708,126.452455
780,보원엠앤피,MPB150000081,34.764152,126.451075
781,미포조선,MPB150000084,34.768897,126.448248
782,염업조합,MPB150000085,34.7758011,126.4521522
783,영산호휴게소,MPB150000086,34.778993,126.45335
784,해양수산청,MPB150000093,34.8025053,126.4367317
785,동신대학교한방병원,MPB150000098,34.8048093,126.4218836
786,영흥중고입구,MPB150000099,34.8028666,126.417875
787,이로동주민센터,MPB150000100,34.7992918,126.4104479
788,용해동동아아파트,MPB150000101,34.7989419,126.4080334
789,연동육거리,MPB150000105,34.798912,126.391082
790,삼학타운,MPB150000114,34.7935392,126.4002696
791,목포고등학교,MPB160000050,34.80676,126.389747
792,연산주공아파트,MPB160000053,34.8132231,126.3840686
793,연산주공5차아파트,MPB160000054,34.8147751,126.3807458
794,삼일로,MPB160000063,34.8002022,126.3785565
795,종합사회복지관,MPB160000069,34.8098549,126.3746321
796,연산주공5차아파트,MPB160000071,34.8139497,126.3802158
797,목포동초등학교,MPB160000074,34.8095061,126.3881824
798,산정농공단지,MPB170000055,34.8123465,126.3774823
799,산정농공단지,MPB170000070,34.8121467,126.377813
800,4차입구,MPB180000003,34.787308,126.39728
801,홈플러스,MPB180000014,34.80551,126.400223
802,청호시장,MPB180000021,34.816268,126.423348
803,하나로마트입구,MPB180000023,34.816617,126.42771
804,삼향읍사무소,MPB180000028,34.821313,126.442993
805,종월촌,MPB180000029,34.82169,126.444683
806,상용,MPB180000030,34.824278,126.448517
807,대안동,MPB180000031,34.825578,126.450342
808,용강,MPB180000032,34.8284487,126.4546351
809,무내미,MPB180000033,34.8309412,126.4612787
810,죽림,MPB180000035,34.8358628,126.4662618
811,극배,MPB180000038,34.839745,126.475387
812,월계,MPB180000039,34.8407734,126.4770159
813,감돈리입구,MPB180000043,34.8493379,126.4871447
814,일로지서,MPB180000045,34.849007,126.492455
815,일로초등학교,MPB180000046,34.849585,126.493852
816,일로월암리,MPB180000047,34.849923,126.49703
817,월성-평정,MPB180000048,34.855443,126.499297
818,일로인동,MPB180000049,34.859743,126.500815
819,일로용산리,MPB180000050,34.862635,126.501843
820,일로산정1리,MPB180000051,34.864815,126.501643
821,일로용산리,MPB180000052,34.8622848,126.5016453
822,등림,MPB180000053,34.87187,126.500608
823,원광암,MPB180000054,34.8745293,126.5014404
824,청운동,MPB180000055,34.87659,126.501135
825,상신기리,MPB180000056,34.8803112,126.5013475
826,일로농공단지앞,MPB180000057,34.8849722,126.5029982
827,파군교,MPB180000058,34.8919192,126.5033586
828,회룡정,MPB180000059,34.9011403,126.5045825
829,청용,MPB180000060,34.9033371,126.5047256
830,몽탄정수장,MPB180000061,34.908878,126.506438
831,몽강,MPB180000062,34.915097,126.50518
832,약곡,MPB180000063,34.9178968,126.4996455
833,귀학,MPB180000064,34.9223411,126.4997361
834,몽탄전화국,MPB180000065,34.9275189,126.5012915
835,몽탄역,MPB180000066,34.9297005,126.5027617
836,몽탄농협,MPB180000067,34.9327987,126.5036275
837,유곡,MPB180000068,34.935163,126.504603
838,호국사,MPB180000069,34.9403534,126.5042129
839,신학동,MPB180000070,34.946787,126.506318
840,인평,MPB180000072,34.956792,126.50876
841,차뫼,MPB180000073,34.959432,126.50955
842,용뫼,MPB180000074,34.9622988,126.5107975
843,무안역,MPB180000075,34.963268,126.517313
844,사창,MPB180000076,34.9655,126.513793
845,도덕사,MPB180000077,34.9693361,126.5096219
846,성암,MPB180000078,34.978043,126.500228
847,무안병원,MPB180000079,34.9916958,126.4887688
848,무안군청,MPB180000082,34.9918734,126.4810988
849,무안터미널,MPB180000083,34.9869856,126.4778177
850,무안장터,MPB180000084,34.986997,126.473943
851,금광아파트,MPB180000087,34.9930081,126.4718468
852,고전리,MPB180000088,34.993445,126.476312
853,용산마을,MPB180000092,34.994578,126.483525
854,무안병원,MPB180000094,34.9916633,126.4886541
855,성암,MPB180000095,34.977908,126.500307
856,도덕사,MPB180000096,34.9692254,126.5098697
857,사창,MPB180000098,34.96517,126.513308
858,용뫼,MPB180000099,34.9623,126.510687
859,차뫼,MPB180000100,34.9593325,126.5095024
860,인평,MPB180000101,34.956543,126.50842
861,신학동,MPB180000102,34.948503,126.507115
862,호국사,MPB180000104,34.9397794,126.5040391
863,유곡,MPB180000105,34.9350458,126.5045179
864,몽탄농협,MPB180000106,34.933032,126.503603
865,몽탄역,MPB180000107,34.9297391,126.5026277
866,몽탄전화국,MPB180000108,34.927723,126.501448
867,귀학리,MPB180000109,34.922252,126.499645
868,약곡,MPB180000110,34.917842,126.4995641
869,몽강,MPB180000111,34.915007,126.505232
870,몽탄정수장,MPB180000112,34.9095,126.505978
871,청룡1리(오갈재),MPB180000113,34.9034381,126.5049433
872,회룡정,MPB180000114,34.9010889,126.5044802
873,파군교,MPB180000115,34.891793,126.502933
874,농공단지,MPB180000116,34.884053,126.502577
875,진사동,MPB180000117,34.879723,126.501045
876,원광암,MPB180000119,34.874185,126.501253
877,등림,MPB180000120,34.8717712,126.5004814
878,일로산정리,MPB180000121,34.8667304,126.5005741
879,일로산정1리,MPB180000122,34.8646916,126.5015615
880,일로산정리,MPB180000123,34.866884,126.5006106
881,일로인동,MPB180000124,34.8599919,126.5007979
882,월성-평정,MPB180000125,34.8558004,126.4993335
883,일로월암리,MPB180000126,34.849955,126.496978
884,일로초등학교,MPB180000127,34.84977,126.494247
885,일로지서,MPB180000128,34.8491272,126.4923932
886,일로읍사무소,MPB180000129,34.8506912,126.4911326
887,연소동입구,MPB180000130,34.8497404,126.4878289
888,일로역,MPB180000131,34.846987,126.478945
889,이동,MPB180000135,34.836107,126.472782
890,계두,MPB180000136,34.834635,126.471402
891,죽림,MPB180000137,34.8359702,126.466162
892,무내미,MPB180000139,34.83093,126.461107
893,목포남초등학교,MPB180000166,34.7904562,126.3895421
894,하나로마트입구,MPB200000001,34.816766,126.427954
895,영호정,MPB200000002,34.740398,126.395943
896,무안농업기술센터,MPB200000004,34.977888,126.466957
897,유교리,MPB200000005,34.84642,126.438653
898,진성원,MPB200000006,34.8503463,126.4410212
899,진성원,MPB200000007,34.850515,126.441072
900,유교리,MPB200000008,34.846443,126.438683
901,미포조선후문,MPB200000010,34.769992,126.448475
902,푸른주유소,MPB200000014,34.82799,126.415517
903,도룡마을,MPB200000015,34.8269381,126.4129467
904,원당중공업,MPB200000017,34.761587,126.452243
905,망산주유소,MPB200000018,34.73364,126.526735
906,신기마을,MPB200000019,34.724958,126.559577
907,신기마을,MPB200000020,34.725104,126.559656
908,동암마을,MPB200000021,34.74223,126.487657
909,휴스틸,MPB200000022,34.7731911,126.4458328
910,보리밭사잇길,MPB200000023,34.76415,126.470408
911,길촌파크빌,MPB200000027,34.750343,126.475017
912,대촌,MPB200000028,34.849052,126.240708
913,대촌,MPB200000029,34.849363,126.239627
914,상장천,MPB200000030,34.846703,126.347047
915,황도,MPB200000031,34.739237,126.388237
916,황도(종어촌),MPB200000032,34.73885,126.388587
917,하당우체국,MPB200000035,34.806642,126.424128
918,옥암동우체국,MPB200000036,34.8011344,126.434634
919,농업박물관,MPB200000037,34.774557,126.45756
920,미포조선,MPB200000038,34.771305,126.451687
921,한국산업단지공단,MPB200000039,34.767708,126.442617
922,보워터코리아,MPB200000040,34.761505,126.42694
923,푸른중공업,MPB200000041,34.764815,126.424817
924,KC,MPB200000042,34.768957,126.422435
925,KC,MPB200000043,34.768648,126.422432
926,푸른중공업,MPB200000044,34.76464,126.424733
927,보워터코리아,MPB200000045,34.76135,126.427283
928,한국산업단지공단,MPB200000046,34.767582,126.442857
929,미포조선후문,MPB200000047,34.76978,126.448452
930,미포조선,MPB200000048,34.77124,126.452142
931,옥암동우체국,MPB200000049,34.801353,126.434222
932,남악리젠시빌,MPB200000050,34.81065,126.466689
933,남악출장소,MPB200000051,34.81512,126.454884
934,중앙고입구,MPB200000052,34.836787,126.423247
935,중앙고입구,MPB200000053,34.836825,126.423312
936,망산주유소,MPB200000054,34.733814,126.526697
937,상장천,MPB200000055,34.84633,126.347735
938,남악부영ⓐ,MPB200000056,34.811606,126.471014
939,시외버스터미널,MPB200000057,34.811651,126.41785
940,남악부영,MPB200000060,34.8121113,126.4723028
941,남악부영,MPB200000061,34.8118948,126.4718638
942,남악제일풍경채ⓐ,MPB200000062,34.8104574,126.4799993
943,남악골드디움ⓐ,MPB200000063,34.8104106,126.4798031
944,남악제일풍경채ⓐ후문,MPB200000064,34.8122027,126.480378
945,남악제일풍경채ⓐ후문,MPB200000065,34.8120505,126.480511
946,고하도입구,MPB324000001,34.7596532,126.3640926
947,삼학도차고지,MPB324000002,34.7871929,126.4025595
948,유달초등학교입구,MPB324000003,34.7863238,126.3813817
949,무안교통,MPB324000004,34.9985446,126.4871931
950,석현동차고지,MPB324000005,34.8215919,126.4225779
951,에프원경주장입구,MPB324000006,34.7486093,126.4136409
952,은혜슈퍼,MPB324000007,34.7899181,126.3989951
953,남악모아엘가ⓐ,MPB324000008,34.8075226,126.4661424
954,남악고,MPB324000009,34.8096641,126.4687942
955,법원검찰청,MPB324000010,34.8132117,126.4455725
956,오룡마을,MPB324000011,34.8141849,126.4565843
957,포미4단지아파트,MPB324000012,34.8182619,126.393055
958,포미4단지아파트,MPB324000013,34.8181698,126.3928375
959,남악성당,MPB324000014,34.8109583,126.4756517
960,남악성당,MPB324000015,34.8107677,126.4755119
961,경남아너스빌,MPB324000016,34.8101039,126.4753834
962,남악모아엘가ⓐ,MPB324000017,34.8073938,126.4657417
963,남악중앙시장,MPB324000018,34.8056024,126.4650316
964,남악중앙시장,MPB324000019,34.8051746,126.4644652
965,전남도립도서관,MPB324000020,34.8055739,126.4616867
966,오룡중학교,MPB324000021,34.808051,126.4742423
967,남악베아채비올레,MPB324000022,34.8076648,126.4717545
968,남악세영리첼,MPB324000023,34.8078768,126.4701721
969,남악세영리첼,MPB324000024,34.8086682,126.4709877
970,남악근화베아채,MPB324000025,34.8126283,126.4695663
971,남악근화베아채,MPB324000026,34.8124467,126.469421
972,남악중앙공원,MPB324000027,34.8129849,126.4635694
973,남악중앙공원,MPB324000028,34.8128135,126.4635551
974,용해골드디움6차,MPB324000029,34.8201081,126.3918057
975,용해골드디움6차,MPB324000030,34.8201017,126.3916035
976,근화옥암베아채,MPB324000031,34.8118937,126.4535464
977,옥암골드디움3차,MPB324000032,34.8116918,126.4541776
978,삼향월계,MPB324000033,34.8384499,126.4801528
979,삼향월계,MPB324000034,34.8388104,126.4801375
980,일로하나로마트,MPB324000035,34.8486008,126.4944822
981,일로하나로마트,MPB324000036,34.848584,126.4940886
982,발산,MPB324000037,35.0948877,126.2853341
983,목포버스터미널,MPB324000038,34.8133707,126.417776
984,목포버스터미널,MPB324000039,34.8134709,126.4178894
985,목포추모공원,MPB324000045,34.8402047,126.4055693
986,신일교회앞,MPB324000046,34.823692,126.4018022
987,신일교회앞,MPB324000047,34.8240104,126.4021151
988,대성동LH아파트,MPB324000048,34.8030967,126.3824691
989,구자유시장,MPB324000049,34.7933246,126.3950892
990,목포월산마을,MPB324000050,34.8365267,126.421328
991,목포월산마을,MPB324000051,34.8367893,126.4209418
992,목포신외항,MPB324000052,34.7535942,126.3588441
993,목포신외항,MPB324000053,34.7535529,126.3592489
994,이천산업,MPB324000054,34.8335484,126.4013815
995,이천산업,MPB324000055,34.8344781,126.4009919
996,고하도케이블카승강장,MPB324000056,34.772686,126.3620017
997,해양대후문,MPB324000057,34.7935777,126.3672095
998,연산백련로입구,MPB324000058,34.8166877,126.3930717
999,연산백련로입구,MPB324000059,34.8167141,126.3930002
1000,목포청호중학교,MPB324000060,34.8155911,126.3909762
1001,목포청호중학교,MPB324000061,34.8156632,126.3909752
1002,행복모아,MPB324000062,34.816149,126.3888749
1003,행복모아,MPB324000063,34.8161587,126.3889513
1004,백련초등학교,MPB324000064,34.8187499,126.3893156
1005,백련초등학교,MPB324000065,34.8187672,126.3892334
1006,골드클래스9차,MPB324000066,34.8200836,126.3902052
1007,골드클래스9차,MPB324000067,34.8201502,126.3900895
1008,서울퍼니처,MPB324000068,34.831096,126.400408
1009,서울퍼니처,MPB324000069,34.8309962,126.4003437
1010,성민건설,MPB324000070,34.833321,126.3966821
1011,송원이엔지,MPB324000071,34.8332384,126.3965192
1012,이로중계펌프장,MPB324000072,34.8338713,126.3917536
1013,이로중계펌프장,MPB324000073,34.833906,126.3916
1014,삽진항입구,MPB324000074,34.8361497,126.3929096
1015,삽진항입구,MPB324000075,34.8362113,126.3927448
1016,이천산업,MPB324000076,34.8344073,126.4011404
1017,이천산업,MPB324000077,34.8333852,126.4012798
1018,김대중노벨기념관,MPB324000078,34.7824601,126.3927422
1019,김대중노벨기념관,MPB324000079,34.7826268,126.3927291
1020,항구포차,MPB324000080,34.7813136,126.3886373
1021,고하도윗마을,MPB324000081,34.7705956,126.372346
1022,용해광신프로그레스,MPB324000082,34.7986633,126.4051239
1023,남악골드디움후문,MPB324000083,34.8092387,126.4785504
1024,남악골드디움,MPB324000084,34.8095662,126.4799622
1025,남악제일풍경체,MPB324000085,34.8103678,126.4809363
1026,오룡행복중학정문,MPB324000086,34.8063115,126.4832602
1027,오룡푸르지오2차,MPB324000087,34.8043136,126.4842686
1028,오룡푸르지오2차,MPB324000088,34.8042886,126.4839737
1029,버스터미널입구,MPB324000089,34.812857,126.4183129
1030,삼향계두,MPB324900001,34.8341452,126.4775867
1031,죽동,MPB327000003,34.936137,126.7116049
1032,신원리,MPB327000004,34.950663,126.7114877
1033,금동,MPB327000005,34.954328,126.7107243
1034,신가,MPB327000006,34.960473,126.7072152
1035,양산,MPB327000007,34.9717994,126.7066514
1036,천곡,MPB327000008,34.9767184,126.7053003
1037,봉성,MPB327000009,34.9803567,126.7045914
1038,석기네,MPB327000010,34.9861372,126.7046669
1039,풍물시장,MPB327000011,34.9920802,126.709606
1040,제일병원,MPB327000012,34.9928493,126.7107053
1041,영산포터미널,MPB327000013,34.9939517,126.712437
1042,남교동,MPB327000014,34.9967406,126.7142347
1043,노인복지회관,MPB327000015,34.9996086,126.7136265
1044,영강삼거리,MPB327000016,35.0058753,126.7108158
1045,영강사거리,MPB327000017,35.0064297,126.710794
1046,대덕아파트,MPB327000018,35.0085827,126.7118474
1047,나주시청,MPB327000019,35.0165737,126.7142259
1048,문화예술회관,MPB327000020,35.0210734,126.7135526
1049,송월부영아파트,MPB327000021,35.0238438,126.7131862
1050,소방삼거리,MPB327000022,35.0266434,126.7117673
1051,나주고후문,MPB327000023,35.0286929,126.7100813
1052,백민원,MPB327000024,35.0309499,126.709813
1053,천주교사거리/성북육교,MPB327000025,35.0357958,126.7166457
1054,성북육교,MPB327000026,35.0357917,126.716706
1055,나주경찰서/중앙병원,MPB327000027,35.0357222,126.7199079
1056,나주터미널,MPB327000028,35.0343126,126.7215657
1057,나주터미널,MPB327000029,35.033447,126.7215685
1058,나주터미널,MPB327000030,35.0335661,126.7211672
1059,나주경찰서/성북아파트,MPB327000031,35.0359149,126.7204323
1060,천주교사거리,MPB327000032,35.0359629,126.7166934
1061,나주고후문,MPB327000033,35.0285611,126.7099291
1062,소방삼거리,MPB327000034,35.0267665,126.7112837
1063,부영아파트,MPB327000035,35.023792,126.7128415
1064,문화예술회관,MPB327000036,35.0227161,126.7130984
1065,문화예술회관,MPB327000037,35.0210627,126.7132951
1066,나주시청,MPB327000038,35.0169818,126.7138877
1067,나주교육청,MPB327000039,35.01448,126.71395
1068,대덕아파트,MPB327000040,35.0086575,126.7115672
1069,영강사거리,MPB327000041,35.0064593,126.7104869
1070,노인복지회관,MPB327000042,34.99958,126.7133857
1071,남교동,MPB327000043,34.9970586,126.7139084
1072,영산포터미널,MPB327000044,34.9943272,126.7126361
1073,풍물시장,MPB327000045,34.992811,126.7096702
1074,풍물시장,MPB327000046,34.992711,126.7095397
1075,풍물시장,MPB327000047,34.9913909,126.7082923
1076,석기네,MPB327000048,34.9873259,126.7044308
1077,봉성,MPB327000049,34.9803402,126.7041314
1078,천곡,MPB327000050,34.9767122,126.7050429
1079,양산,MPB327000051,34.9717934,126.7064324
1080,신가,MPB327000052,34.9606471,126.7069616
1081,금동,MPB327000053,34.9537818,126.7106145
1082,신원리,MPB327000054,34.9489546,126.7115424
1083,죽동,MPB327000055,34.9362753,126.7113736
1084,행전,MPB327000056,34.950282,126.6825077
1085,행전,MPB327000057,34.9502021,126.6826837
1086,평전,MPB327000058,34.9562121,126.6860521
1087,평전(화정1리),MPB327000059,34.9612912,126.6864072
1088,평전,MPB327000060,34.9563109,126.6859964
1089,평전(화정1리),MPB327000061,34.9614035,126.6863458
1090,동산,MPB327000062,34.9631911,126.6914106
1091,동산,MPB327000063,34.9632812,126.6913932
1092,상사,MPB327000064,34.9670547,126.7022718
1093,상사,MPB327000065,34.9671805,126.7021993
1094,반남초교,MPB327000066,34.9117343,126.6582
1095,반남초교,MPB327000067,34.9119763,126.6579896
1096,신기,MPB327000068,34.9146655,126.6608959
1097,평촌,MPB327000069,34.9199905,126.6629108
1098,평촌,MPB327000070,34.9200433,126.6627132
1099,신기,MPB327000071,34.9147997,126.6607522
1100,월현,MPB327000072,34.8884525,126.6694521
1101,삼향계두,MPB329000001,34.8338397,126.4771804
1102,함평공영터미널,MPB340000001,35.0621291,126.5232403
1103,함평공영터미널,MPB340000002,35.0620963,126.5230926
1104,신흥동,MPB340000003,35.04513,126.5342314
1105,신흥동,MPB340000004,35.0483103,126.5338979
1106,신흥동,MPB340000005,35.0482807,126.5335693
1107,송산마을,MPB340000006,35.0451452,126.5338694
1108,송정,MPB340000007,35.0403614,126.5343972
1109,송정마을,MPB340000008,35.0402852,126.5338937
1110,경화동,MPB340000009,35.0307674,126.5344004
1111,율동,MPB340000010,35.0341037,126.534405
1112,낙천동,MPB340000011,35.036601,126.5343647
1113,낙천동,MPB340000012,35.0365536,126.5340692
1114,율동,MPB340000013,35.0340654,126.5341314
1115,영창초등학교,MPB340000014,35.0316942,126.5341593
1116,원사거리,MPB340000015,35.0231085,126.5328353
1117,청정,MPB340000016,35.0270087,126.532318
1118,학교터미널,MPB340000017,35.0224312,126.5327008
1119,청정,MPB340000018,35.0269791,126.5319895
1120,함평역,MPB340000019,35.0242733,126.5387079
1121,학야,MPB340000020,35.0188218,126.5267369
1122,학야,MPB340000021,35.0190015,126.526658
1123,비석동,MPB340000022,35.0126109,126.5174453
1124,비석동,MPB340000023,35.0148761,126.5176922
1125,비석동,MPB340000024,35.0149961,126.517477
1126,비석동,MPB340000025,35.0125962,126.5173085
1127,번동,MPB340000026,35.0098851,126.5182286
1128,번동,MPB340000027,35.0099111,126.5181023
1129,엄다,MPB340000028,35.009736,126.5154083
1130,엄다,MPB340000029,35.0098399,126.51544
1131,송촌,MPB340000030,35.007916,126.5045367
1132,송촌,MPB340000031,35.0080729,126.5044197
1133,제일병원앞,MPB340000032,34.9930383,126.4822765
1134,성동2리,MPB340000033,34.9916452,126.481209
1135,영암터미널,MPB341000001,34.7975131,126.7035269
1136,안풍,MPB343000001,34.857005,126.6784028
1137,성덕,MPB343000002,34.8622871,126.6847939
